=== [T1] app_api table + column privilege check on the five hardened tables -- expect FULL (unrestricted) column access, unlike app_platform_admin ===
     table_name      | privilege_type | is_grantable 
---------------------+----------------+--------------
 conversations       | INSERT         | NO
 conversations       | SELECT         | NO
 conversations       | UPDATE         | NO
 recordings          | INSERT         | NO
 recordings          | SELECT         | NO
 recordings          | UPDATE         | NO
 transcript_segments | INSERT         | NO
 transcript_segments | SELECT         | NO
 transcripts         | INSERT         | NO
 transcripts         | SELECT         | NO
 transcripts         | UPDATE         | NO
 turns               | INSERT         | NO
 turns               | SELECT         | NO
(13 rows)

=== [T2] confirm NO column-level privilege restriction exists for app_api (i.e. no column_privileges rows at all -- table-level GRANT already covers every column) ===
     table_name      |          column_name          | privilege_type 
---------------------+-------------------------------+----------------
 conversations       | agent_version_id              | INSERT
 conversations       | agent_version_id              | SELECT
 conversations       | agent_version_id              | UPDATE
 turns               | barge_in_occurred             | INSERT
 turns               | barge_in_occurred             | SELECT
 conversations       | call_id                       | INSERT
 conversations       | call_id                       | SELECT
 conversations       | call_id                       | UPDATE
 recordings          | call_id                       | INSERT
 recordings          | call_id                       | SELECT
 recordings          | call_id                       | UPDATE
 transcript_segments | call_id                       | INSERT
 transcript_segments | call_id                       | SELECT
 transcripts         | call_id                       | INSERT
 transcripts         | call_id                       | SELECT
 transcripts         | call_id                       | UPDATE
 recordings          | checksum_sha256               | INSERT
 recordings          | checksum_sha256               | SELECT
 recordings          | checksum_sha256               | UPDATE
 turns               | code_switch_detected          | INSERT
 turns               | code_switch_detected          | SELECT
 conversations       | completed_at                  | INSERT
 conversations       | completed_at                  | SELECT
 conversations       | completed_at                  | UPDATE
 transcripts         | completed_at                  | INSERT
 transcripts         | completed_at                  | SELECT
 transcripts         | completed_at                  | UPDATE
 turns               | completed_at                  | INSERT
 turns               | completed_at                  | SELECT
 conversations       | completion_tokens_used        | INSERT
 conversations       | completion_tokens_used        | SELECT
 conversations       | completion_tokens_used        | UPDATE
 transcript_segments | confidence                    | INSERT
 transcript_segments | confidence                    | SELECT
 recordings          | consent_obtained              | INSERT
 recordings          | consent_obtained              | SELECT
 recordings          | consent_obtained              | UPDATE
 conversations       | contact_ref                   | INSERT
 conversations       | contact_ref                   | SELECT
 conversations       | contact_ref                   | UPDATE
 recordings          | content_type                  | INSERT
 recordings          | content_type                  | SELECT
 recordings          | content_type                  | UPDATE
 recordings          | conversation_id               | INSERT
 recordings          | conversation_id               | SELECT
 recordings          | conversation_id               | UPDATE
 transcript_segments | conversation_id               | INSERT
 transcript_segments | conversation_id               | SELECT
 transcripts         | conversation_id               | INSERT
 transcripts         | conversation_id               | SELECT
 transcripts         | conversation_id               | UPDATE
